>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     |         -- Signals a constraint-style violation rather than a runtime error.
schema_composition_service_app     |         ERRCODE = 'check_violation',
schema_composition_service_app     | 
schema_composition_service_app     |         -- Includes table identity and operation for precise diagnostics.
schema_composition_service_app     |         DETAIL  = format(
schema_composition_service_app     |                     'Operation=%s Table=%I.%I row is published',
schema_composition_service_app     |                     TG_OP,
schema_composition_service_app     |                     TG_TABLE_SCHEMA,
schema_composition_service_app     |                     TG_TABLE_NAME
schema_composition_service_app     |                   ),
schema_composition_service_app     | 
schema_composition_service_app     |         -- Directs developers and users toward the intended workflow.
schema_composition_service_app     |         HINT    = 'Clone or unpublish the artifact before modifying or deleting it.';
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   -- Allow UPDATE to proceed by returning NEW.
schema_composition_service_app     |   IF TG_OP = 'UPDATE' THEN
schema_composition_service_app     |     RETURN NEW;
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   -- Allow DELETE to proceed by returning OLD.
schema_composition_service_app     |   RETURN OLD;
schema_composition_service_app     | END;
schema_composition_service_app     | $$;
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON FUNCTION schema_composition.block_writes_when_published() IS
schema_composition_service_app     | 'Trigger function that enforces immutability for published artifacts. When OLD.is_published = true, it blocks UPDATE and DELETE operations by raising a check_violation exception. Intended for attachment via BEFORE UPDATE/DELETE triggers on top-level artifact tables that include an is_published boolean (e.g., field definitions, components, forms). Provides clear diagnostics (schema/table/operation) and a workflow hint directing callers to clone or unpublish before modifying.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Trigger attachments (top-level published artifacts)
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | --
schema_composition_service_app     | -- These triggers apply the immutability rule to all core artifact tables
schema_composition_service_app     | -- that support publishing semantics.
schema_composition_service_app     | --
schema_composition_service_app     | -- Covered tables (top-level published objects):
schema_composition_service_app     | --   - schema_composition.field_def
schema_composition_service_app     | --   - schema_composition.component
schema_composition_service_app     | --   - schema_composition.form
schema_composition_service_app     | --
schema_composition_service_app     | -- Each table receives:
schema_composition_service_app     | --   - BEFORE UPDATE trigger
schema_composition_service_app     | --   - BEFORE DELETE trigger
schema_composition_service_app     | --
schema_composition_service_app     | -- NOTE
schema_composition_service_app     | -- ----
schema_composition_service_app     | -- All of these tables must share the same `is_published` meaning:
schema_composition_service_app     | -- once true, the row represents a stable, externally consumable artifact.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- schema_composition.field_def
schema_composition_service_app     | CREATE TRIGGER tr_block_writes_when_published
schema_composition_service_app     | BEFORE UPDATE ON schema_composition.field_def
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TRIGGER tr_block_deletes_when_published
schema_composition_service_app     | BEFORE DELETE ON schema_composition.field_def
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | -- schema_composition.component
schema_composition_service_app     | CREATE TRIGGER tr_block_writes_when_published
schema_composition_service_app     | BEFORE UPDATE ON schema_composition.component
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TRIGGER tr_block_deletes_when_published
schema_composition_service_app     | BEFORE DELETE ON schema_composition.component
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | -- schema_composition.form
schema_composition_service_app     | CREATE TRIGGER tr_block_writes_when_published
schema_composition_service_app     | BEFORE UPDATE ON schema_composition.form
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TRIGGER tr_block_deletes_when_published
schema_composition_service_app     | BEFORE DELETE ON schema_composition.form
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.block_writes_when_published();
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- Block updates and deletes to form structure when the parent form is published
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | --
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | -- -------
schema_composition_service_app     | -- Enforces immutability of a form's structural hierarchy once the parent
schema_composition_service_app     | -- form has been marked as published.
schema_composition_service_app     | --
schema_composition_service_app     | -- This prevents in-place modification or deletion of:
schema_composition_service_app     | --   - form panels
schema_composition_service_app     | --   - fields placed directly on form panels
schema_composition_service_app     | --   - embedded component placements within form panels
schema_composition_service_app     | --
schema_composition_service_app     | -- once the owning form is published.
schema_composition_service_app     | --
schema_composition_service_app     | -- Why delete is also blocked:
schema_composition_service_app     | --   - Deleting structural nodes from a published form changes its effective
schema_composition_service_app     | --     schema and breaks stability guarantees.
schema_composition_service_app     | --   - Published forms must remain reproducible over time for support/audit
schema_composition_service_app     | --     and to protect submission interpretation.
schema_composition_service_app     | --
schema_composition_service_app     | -- SCOPE
schema_composition_service_app     | -- -----
schema_composition_service_app     | -- Covered child tables (form structure):
schema_composition_service_app     | --   - schema_composition.form_panel
schema_composition_service_app     | --   - schema_composition.form_panel_field
schema_composition_service_app     | --   - schema_composition.form_panel_component
schema_composition_service_app     | --
schema_composition_service_app     | -- DESIGN NOTES
schema_composition_service_app     | -- ------------
schema_composition_service_app     | -- * Implemented as a BEFORE UPDATE / BEFORE DELETE trigger on each child table.
schema_composition_service_app     | -- * Child tables do not need is_published themselves; publish state is derived
schema_composition_service_app     | --   from the owning schema_composition.form.
schema_composition_service_app     | -- * Tenant isolation is enforced via (tenant_id, id) join constraints.
schema_composition_service_app     | --
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Trigger function: schema_composition.block_writes_when_parent_form_published
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | --
schema_composition_service_app     | -- FUNCTIONALITY
schema_composition_service_app     | -- -------------
schema_composition_service_app     | -- Blocks UPDATE and DELETE operations on form-related child rows when their
schema_composition_service_app     | -- owning form is already published.
schema_composition_service_app     | --
schema_composition_service_app     | -- PARENT RESOLUTION STRATEGY
schema_composition_service_app     | -- --------------------------
schema_composition_service_app     | -- 1) schema_composition.form_panel
schema_composition_service_app     | --    - child row contains form_id directly
schema_composition_service_app     | --    - lookup: form(tenant_id, id) = (OLD.tenant_id, OLD.form_id)
schema_composition_service_app     | --
schema_composition_service_app     | -- 2) schema_composition.form_panel_field, schema_composition.form_panel_component
schema_composition_service_app     | --    - child row contains panel_id
schema_composition_service_app     | --    - resolve form via form_panel then join to form
schema_composition_service_app     | --
schema_composition_service_app     | -- SAFETY GUARDRAIL
